Product_ID,Constraint_Type,Week_Original,Capacity_Value
Total,Available Capacity,WW_19.1,11505.0
21A,Available Capacity,WW_19.1,5000.0
22B,Available Capacity,WW_19.1,2500.0
23C,Available Capacity,WW_19.1,4005.0
Total,Available Capacity,WW_20.1,10860.0
21A,Available Capacity,WW_20.1,5000.0
22B,Available Capacity,WW_20.1,2500.0
23C,Available Capacity,WW_20.1,3360.0
Total,Available Capacity,WW_21.1,10355.0
21A,Available Capacity,WW_21.1,5000.0
22B,Available Capacity,WW_21.1,2500.0
23C,Available Capacity,WW_21.1,2855.0
Total,Available Capacity,WW_22.1,9805.0
21A,Available Capacity,WW_22.1,5000.0
22B,Available Capacity,WW_22.1,2500.0
23C,Available Capacity,WW_22.1,2305.0
Total,Available Capacity,WW_23.1,9260.0
21A,Available Capacity,WW_23.1,5000.0
22B,Available Capacity,WW_23.1,2500.0
23C,Available Capacity,WW_23.1,1760.0
Total,Available Capacity,WW_24.1,8745.0
21A,Available Capacity,WW_24.1,5000.0
22B,Available Capacity,WW_24.1,2500.0
23C,Available Capacity,WW_24.1,1245.0
Total,Available Capacity,WW_25.1,8697.0
21A,Available Capacity,WW_25.1,5000.0
22B,Available Capacity,WW_25.1,2500.0
23C,Available Capacity,WW_25.1,1197.0
Total,Available Capacity,WW_26.1,8617.0
21A,Available Capacity,WW_26.1,5000.0
22B,Available Capacity,WW_26.1,2500.0
23C,Available Capacity,WW_26.1,1117.0
Total,Available Capacity,WW_27.1,8070.0
21A,Available Capacity,WW_27.1,5000.0
22B,Available Capacity,WW_27.1,2500.0
23C,Available Capacity,WW_27.1,570.0
Total,Available Capacity,WW_28.1,8000.0
21A,Available Capacity,WW_28.1,5000.0
22B,Available Capacity,WW_28.1,2500.0
23C,Available Capacity,WW_28.1,500.0
Total,Available Capacity,WW_29.1,8000.0
21A,Available Capacity,WW_29.1,5000.0
22B,Available Capacity,WW_29.1,2500.0
23C,Available Capacity,WW_29.1,500.0
Total,Available Capacity,WW_30.1,8000.0
21A,Available Capacity,WW_30.1,5000.0
22B,Available Capacity,WW_30.1,2500.0
23C,Available Capacity,WW_30.1,500.0
Total,Available Capacity,WW_31.1,8000.0
21A,Available Capacity,WW_31.1,5000.0
22B,Available Capacity,WW_31.1,2500.0
23C,Available Capacity,WW_31.1,500.0
Total,Available Capacity,WW_32.1,8000.0
21A,Available Capacity,WW_32.1,5000.0
22B,Available Capacity,WW_32.1,2500.0
23C,Available Capacity,WW_32.1,500.0
Total,Available Capacity,WW_33.1,8000.0
21A,Available Capacity,WW_33.1,5000.0
22B,Available Capacity,WW_33.1,2500.0
23C,Available Capacity,WW_33.1,500.0
Total,Available Capacity,WW_34.1,8000.0
21A,Available Capacity,WW_34.1,5000.0
22B,Available Capacity,WW_34.1,2500.0
23C,Available Capacity,WW_34.1,500.0
Total,Available Capacity,WW_35.1,8000.0
21A,Available Capacity,WW_35.1,5000.0
22B,Available Capacity,WW_35.1,2500.0
23C,Available Capacity,WW_35.1,500.0
Total,Available Capacity,WW_36.1,7300.0
21A,Available Capacity,WW_36.1,4300.0
22B,Available Capacity,WW_36.1,2500.0
23C,Available Capacity,WW_36.1,500.0
Total,Available Capacity,WW_37.1,7300.0
21A,Available Capacity,WW_37.1,4300.0
22B,Available Capacity,WW_37.1,2500.0
23C,Available Capacity,WW_37.1,500.0
Total,Available Capacity,WW_38.1,7300.0
21A,Available Capacity,WW_38.1,4300.0
22B,Available Capacity,WW_38.1,2500.0
23C,Available Capacity,WW_38.1,500.0
Total,Available Capacity,WW_39.1,7300.0
21A,Available Capacity,WW_39.1,4300.0
22B,Available Capacity,WW_39.1,2500.0
23C,Available Capacity,WW_39.1,500.0
Total,Available Capacity,WW_40.1,7300.0
21A,Available Capacity,WW_40.1,4300.0
22B,Available Capacity,WW_40.1,2500.0
23C,Available Capacity,WW_40.1,500.0
Total,Available Capacity,WW_41.1,7300.0
21A,Available Capacity,WW_41.1,4300.0
22B,Available Capacity,WW_41.1,2500.0
23C,Available Capacity,WW_41.1,500.0
Total,Available Capacity,WW_42.1,7300.0
21A,Available Capacity,WW_42.1,4300.0
22B,Available Capacity,WW_42.1,2500.0
23C,Available Capacity,WW_42.1,500.0
Total,Available Capacity,WW_43.1,7300.0
21A,Available Capacity,WW_43.1,4300.0
22B,Available Capacity,WW_43.1,2500.0
23C,Available Capacity,WW_43.1,500.0
Total,Available Capacity,WW_44.1,7300.0
21A,Available Capacity,WW_44.1,4300.0
22B,Available Capacity,WW_44.1,2500.0
23C,Available Capacity,WW_44.1,500.0
Total,Available Capacity,WW_45.1,7300.0
21A,Available Capacity,WW_45.1,4300.0
22B,Available Capacity,WW_45.1,2500.0
23C,Available Capacity,WW_45.1,500.0
Total,Available Capacity,WW_46.1,7300.0
21A,Available Capacity,WW_46.1,4300.0
22B,Available Capacity,WW_46.1,2500.0
23C,Available Capacity,WW_46.1,500.0
Total,Available Capacity,WW_47.1,7300.0
21A,Available Capacity,WW_47.1,4300.0
22B,Available Capacity,WW_47.1,2500.0
23C,Available Capacity,WW_47.1,500.0
Total,Available Capacity,WW_48.1,7300.0
21A,Available Capacity,WW_48.1,4300.0
22B,Available Capacity,WW_48.1,2500.0
23C,Available Capacity,WW_48.1,500.0
Total,Available Capacity,WW_49.1,7300.0
21A,Available Capacity,WW_49.1,4300.0
22B,Available Capacity,WW_49.1,2500.0
23C,Available Capacity,WW_49.1,500.0
Total,Available Capacity,WW_50.1,7300.0
21A,Available Capacity,WW_50.1,4300.0
22B,Available Capacity,WW_50.1,2500.0
23C,Available Capacity,WW_50.1,500.0
Total,Available Capacity,WW_51.1,7300.0
21A,Available Capacity,WW_51.1,4300.0
22B,Available Capacity,WW_51.1,2500.0
23C,Available Capacity,WW_51.1,500.0
Total,Available Capacity,WW_52.1,7300.0
21A,Available Capacity,WW_52.1,4300.0
22B,Available Capacity,WW_52.1,2500.0
23C,Available Capacity,WW_52.1,500.0
Total,Available Capacity,WW_01.1,7300.0
21A,Available Capacity,WW_01.1,4300.0
22B,Available Capacity,WW_01.1,2500.0
23C,Available Capacity,WW_01.1,500.0
Total,Available Capacity,WW_02.1,7300.0
21A,Available Capacity,WW_02.1,4300.0
22B,Available Capacity,WW_02.1,2500.0
23C,Available Capacity,WW_02.1,500.0
Total,Available Capacity,WW_03.1,7300.0
21A,Available Capacity,WW_03.1,4300.0
22B,Available Capacity,WW_03.1,2500.0
23C,Available Capacity,WW_03.1,500.0
Total,Available Capacity,WW_04.1,7300.0
21A,Available Capacity,WW_04.1,4300.0
22B,Available Capacity,WW_04.1,2500.0
23C,Available Capacity,WW_04.1,500.0
Total,Available Capacity,WW_05.1,7300.0
21A,Available Capacity,WW_05.1,4300.0
22B,Available Capacity,WW_05.1,2500.0
23C,Available Capacity,WW_05.1,500.0
Total,Available Capacity,WW_06.1,7300.0
21A,Available Capacity,WW_06.1,4300.0
22B,Available Capacity,WW_06.1,2500.0
23C,Available Capacity,WW_06.1,500.0
Total,Available Capacity,WW_07.1,7300.0
21A,Available Capacity,WW_07.1,4300.0
22B,Available Capacity,WW_07.1,2500.0
23C,Available Capacity,WW_07.1,500.0
Total,Available Capacity,WW_08.1,7300.0
21A,Available Capacity,WW_08.1,4300.0
22B,Available Capacity,WW_08.1,2500.0
23C,Available Capacity,WW_08.1,500.0
Total,Available Capacity,WW_09.2,7300.0
21A,Available Capacity,WW_09.2,4300.0
22B,Available Capacity,WW_09.2,2500.0
23C,Available Capacity,WW_09.2,500.0
Total,Available Capacity,WW_10.2,7300.0
21A,Available Capacity,WW_10.2,4300.0
22B,Available Capacity,WW_10.2,2500.0
23C,Available Capacity,WW_10.2,500.0
Total,Available Capacity,WW_11.2,7300.0
21A,Available Capacity,WW_11.2,4300.0
22B,Available Capacity,WW_11.2,2500.0
23C,Available Capacity,WW_11.2,500.0
Total,Available Capacity,WW_12.2,7300.0
21A,Available Capacity,WW_12.2,4300.0
22B,Available Capacity,WW_12.2,2500.0
23C,Available Capacity,WW_12.2,500.0
Total,Available Capacity,WW_13.2,7300.0
21A,Available Capacity,WW_13.2,4300.0
22B,Available Capacity,WW_13.2,2500.0
23C,Available Capacity,WW_13.2,500.0
Total,Available Capacity,WW_14.2,7300.0
21A,Available Capacity,WW_14.2,4300.0
22B,Available Capacity,WW_14.2,2500.0
23C,Available Capacity,WW_14.2,500.0
Total,Available Capacity,WW_15.2,7300.0
21A,Available Capacity,WW_15.2,4300.0
22B,Available Capacity,WW_15.2,2500.0
23C,Available Capacity,WW_15.2,500.0
Total,Available Capacity,WW_16.2,7300.0
21A,Available Capacity,WW_16.2,4300.0
22B,Available Capacity,WW_16.2,2500.0
23C,Available Capacity,WW_16.2,500.0
Total,Available Capacity,WW_17.2,7300.0
21A,Available Capacity,WW_17.2,4300.0
22B,Available Capacity,WW_17.2,2500.0
23C,Available Capacity,WW_17.2,500.0
Total,Available Capacity,WW_18.2,7300.0
21A,Available Capacity,WW_18.2,4300.0
22B,Available Capacity,WW_18.2,2500.0
23C,Available Capacity,WW_18.2,500.0
Total,Available Capacity,WW_19.2,7300.0
21A,Available Capacity,WW_19.2,4300.0
22B,Available Capacity,WW_19.2,2500.0
23C,Available Capacity,WW_19.2,500.0
Total,Available Capacity,WW_20.2,7300.0
21A,Available Capacity,WW_20.2,4300.0
22B,Available Capacity,WW_20.2,2500.0
23C,Available Capacity,WW_20.2,500.0
Total,Available Capacity,WW_21.2,7300.0
21A,Available Capacity,WW_21.2,4300.0
22B,Available Capacity,WW_21.2,2500.0
23C,Available Capacity,WW_21.2,500.0
Total,Available Capacity,WW_22.2,7300.0
21A,Available Capacity,WW_22.2,4300.0
22B,Available Capacity,WW_22.2,2500.0
23C,Available Capacity,WW_22.2,500.0
Total,Available Capacity,WW_23.2,7300.0
21A,Available Capacity,WW_23.2,4300.0
22B,Available Capacity,WW_23.2,2500.0
23C,Available Capacity,WW_23.2,500.0
Total,Available Capacity,WW_24.2,7300.0
21A,Available Capacity,WW_24.2,4300.0
22B,Available Capacity,WW_24.2,2500.0
23C,Available Capacity,WW_24.2,500.0
Total,Available Capacity,WW_25.2,7300.0
21A,Available Capacity,WW_25.2,4300.0
22B,Available Capacity,WW_25.2,2500.0
23C,Available Capacity,WW_25.2,500.0
Total,Available Capacity,WW_26.2,7300.0
21A,Available Capacity,WW_26.2,4300.0
22B,Available Capacity,WW_26.2,2500.0
23C,Available Capacity,WW_26.2,500.0
Total,Available Capacity,WW_27.2,7300.0
21A,Available Capacity,WW_27.2,4300.0
22B,Available Capacity,WW_27.2,2500.0
23C,Available Capacity,WW_27.2,500.0
Total,Available Capacity,WW_28.2,7300.0
21A,Available Capacity,WW_28.2,4300.0
22B,Available Capacity,WW_28.2,2500.0
23C,Available Capacity,WW_28.2,500.0
Total,Available Capacity,WW_29.2,7300.0
21A,Available Capacity,WW_29.2,4300.0
22B,Available Capacity,WW_29.2,2500.0
23C,Available Capacity,WW_29.2,500.0
Total,Available Capacity,WW_30.2,7300.0
21A,Available Capacity,WW_30.2,4300.0
22B,Available Capacity,WW_30.2,2500.0
23C,Available Capacity,WW_30.2,500.0
Total,Available Capacity,WW_31.2,7300.0
21A,Available Capacity,WW_31.2,4300.0
22B,Available Capacity,WW_31.2,2500.0
23C,Available Capacity,WW_31.2,500.0
Total,Available Capacity,WW_32.2,7300.0
21A,Available Capacity,WW_32.2,4300.0
22B,Available Capacity,WW_32.2,2500.0
23C,Available Capacity,WW_32.2,500.0
Total,Available Capacity,WW_33.2,7300.0
21A,Available Capacity,WW_33.2,4300.0
22B,Available Capacity,WW_33.2,2500.0
23C,Available Capacity,WW_33.2,500.0
Total,Available Capacity,WW_34.2,7300.0
21A,Available Capacity,WW_34.2,4300.0
22B,Available Capacity,WW_34.2,2500.0
23C,Available Capacity,WW_34.2,500.0
Total,Available Capacity,WW_35.2,7300.0
21A,Available Capacity,WW_35.2,4300.0
22B,Available Capacity,WW_35.2,2500.0
23C,Available Capacity,WW_35.2,500.0
Total,Available Capacity,WW_36.2,7300.0
21A,Available Capacity,WW_36.2,4300.0
22B,Available Capacity,WW_36.2,2500.0
23C,Available Capacity,WW_36.2,500.0
Total,Available Capacity,WW_37.2,7300.0
21A,Available Capacity,WW_37.2,4300.0
22B,Available Capacity,WW_37.2,2500.0
23C,Available Capacity,WW_37.2,500.0
Total,Available Capacity,WW_38.2,7300.0
21A,Available Capacity,WW_38.2,4300.0
22B,Available Capacity,WW_38.2,2500.0
23C,Available Capacity,WW_38.2,500.0
Total,Available Capacity,WW_39.2,7300.0
21A,Available Capacity,WW_39.2,4300.0
22B,Available Capacity,WW_39.2,2500.0
23C,Available Capacity,WW_39.2,500.0
Total,Available Capacity,WW_40.2,7300.0
21A,Available Capacity,WW_40.2,4300.0
22B,Available Capacity,WW_40.2,2500.0
23C,Available Capacity,WW_40.2,500.0
Total,Available Capacity,WW_41.2,7300.0
21A,Available Capacity,WW_41.2,4300.0
22B,Available Capacity,WW_41.2,2500.0
23C,Available Capacity,WW_41.2,500.0
Total,Available Capacity,WW_42.2,7300.0
21A,Available Capacity,WW_42.2,4300.0
22B,Available Capacity,WW_42.2,2500.0
23C,Available Capacity,WW_42.2,500.0
Total,Available Capacity,WW_43.2,7300.0
21A,Available Capacity,WW_43.2,4300.0
22B,Available Capacity,WW_43.2,2500.0
23C,Available Capacity,WW_43.2,500.0
Total,Available Capacity,WW_44.2,7300.0
21A,Available Capacity,WW_44.2,4300.0
22B,Available Capacity,WW_44.2,2500.0
23C,Available Capacity,WW_44.2,500.0
Total,Available Capacity,WW_45.2,7300.0
21A,Available Capacity,WW_45.2,4300.0
22B,Available Capacity,WW_45.2,2500.0
23C,Available Capacity,WW_45.2,500.0
Total,Available Capacity,WW_46.2,7300.0
21A,Available Capacity,WW_46.2,4300.0
22B,Available Capacity,WW_46.2,2500.0
23C,Available Capacity,WW_46.2,500.0
Total,Available Capacity,WW_47.2,7300.0
21A,Available Capacity,WW_47.2,4300.0
22B,Available Capacity,WW_47.2,2500.0
23C,Available Capacity,WW_47.2,500.0
Total,Available Capacity,WW_48.2,7300.0
21A,Available Capacity,WW_48.2,4300.0
22B,Available Capacity,WW_48.2,2500.0
23C,Available Capacity,WW_48.2,500.0
Total,Available Capacity,WW_49.2,7300.0
21A,Available Capacity,WW_49.2,4300.0
22B,Available Capacity,WW_49.2,2500.0
23C,Available Capacity,WW_49.2,500.0
Total,Available Capacity,WW_50.2,7300.0
21A,Available Capacity,WW_50.2,4300.0
22B,Available Capacity,WW_50.2,2500.0
23C,Available Capacity,WW_50.2,500.0
Total,Available Capacity,WW_51.2,7300.0
21A,Available Capacity,WW_51.2,4300.0
22B,Available Capacity,WW_51.2,2500.0
23C,Available Capacity,WW_51.2,500.0
Total,Available Capacity,WW_52.2,7300.0
21A,Available Capacity,WW_52.2,4300.0
22B,Available Capacity,WW_52.2,2500.0
23C,Available Capacity,WW_52.2,500.0
Total,Available Capacity,WW_01.2,7300.0
21A,Available Capacity,WW_01.2,4300.0
22B,Available Capacity,WW_01.2,2500.0
23C,Available Capacity,WW_01.2,500.0
Total,Available Capacity,WW_02.2,7300.0
21A,Available Capacity,WW_02.2,4300.0
22B,Available Capacity,WW_02.2,2500.0
23C,Available Capacity,WW_02.2,500.0
Total,Available Capacity,WW_03.2,7300.0
21A,Available Capacity,WW_03.2,4300.0
22B,Available Capacity,WW_03.2,2500.0
23C,Available Capacity,WW_03.2,500.0
Total,Available Capacity,WW_04.2,7300.0
21A,Available Capacity,WW_04.2,4300.0
22B,Available Capacity,WW_04.2,2500.0
23C,Available Capacity,WW_04.2,500.0
Total,Available Capacity,WW_05.2,7300.0
21A,Available Capacity,WW_05.2,4300.0
22B,Available Capacity,WW_05.2,2500.0
23C,Available Capacity,WW_05.2,500.0
Total,Available Capacity,WW_06.2,7300.0
21A,Available Capacity,WW_06.2,4300.0
22B,Available Capacity,WW_06.2,2500.0
23C,Available Capacity,WW_06.2,500.0
Total,Available Capacity,WW_07.2,7300.0
21A,Available Capacity,WW_07.2,4300.0
22B,Available Capacity,WW_07.2,2500.0
23C,Available Capacity,WW_07.2,500.0
Total,Available Capacity,WW_08.2,7300.0
21A,Available Capacity,WW_08.2,4300.0
22B,Available Capacity,WW_08.2,2500.0
23C,Available Capacity,WW_08.2,500.0
Total,Available Capacity,WW_09.3,7300.0
21A,Available Capacity,WW_09.3,4300.0
22B,Available Capacity,WW_09.3,2500.0
23C,Available Capacity,WW_09.3,500.0
Total,Available Capacity,WW_10.3,7300.0
21A,Available Capacity,WW_10.3,4300.0
22B,Available Capacity,WW_10.3,2500.0
23C,Available Capacity,WW_10.3,500.0
Total,Available Capacity,WW_11.3,7300.0
21A,Available Capacity,WW_11.3,4300.0
22B,Available Capacity,WW_11.3,2500.0
23C,Available Capacity,WW_11.3,500.0
Total,Available Capacity,WW_12.3,7300.0
21A,Available Capacity,WW_12.3,4300.0
22B,Available Capacity,WW_12.3,2500.0
23C,Available Capacity,WW_12.3,500.0
Total,Available Capacity,WW_13.3,7300.0
21A,Available Capacity,WW_13.3,4300.0
22B,Available Capacity,WW_13.3,2500.0
23C,Available Capacity,WW_13.3,500.0
Total,Available Capacity,WW_14.3,7300.0
21A,Available Capacity,WW_14.3,4300.0
22B,Available Capacity,WW_14.3,2500.0
23C,Available Capacity,WW_14.3,500.0
Total,Available Capacity,WW_15.3,7300.0
21A,Available Capacity,WW_15.3,4300.0
22B,Available Capacity,WW_15.3,2500.0
23C,Available Capacity,WW_15.3,500.0
Total,Available Capacity,WW_16.3,7300.0
21A,Available Capacity,WW_16.3,4300.0
22B,Available Capacity,WW_16.3,2500.0
23C,Available Capacity,WW_16.3,500.0
Total,Available Capacity,WW_17.3,7300.0
